CHARSET,ANSI,,,,,,,,,,,,,,,
AXIS-VERSION,2013,,,,,,,,,,,,,,,
CODEPAGE,windows-1250,,,,,,,,,,,,,,,
LANGUAGE,sl,,,,,,,,,,,,,,,
LANGUAGES,sl,en,,,,,,,,,,,,,,
CREATION-DATE,20161215 10:30,,,,,,,,,,,,,,,
DECIMALS,1,4,,,,,,,,,,,,,,
SHOWDECIMALS,2,,,,,,,,,,,,,,,
MATRIX,H092S,,,,,,,,,,,,,,,
SUBJECT-CODE,H092,,,,,,,,,,,,,,,
SUBJECT-AREA,Izobraevanje - Education,,,,,,,,,,,,,,,
COPYRIGHT,Y,E,S,,,,,,,,,,,,,
DESCRIPTION,"Dele javnih izdatkov za formalno izobraevanje v BDP (%), po ravneh izobraevanja, Slovenija, letno",,,,,,,,,,,,,,,
TITLE,"Dele javnih izdatkov za formalno izobraevanje v BDP (%) po: RAVEN IZOBRAEVANJA, LETO",,,,,,,,,,,,,,,
CONTENTS,Dele javnih izdatkov za formalno izobraevanje v BDP (%),,,,,,,,,,,,,,,
UNITS,%,,,,,,,,,,,,,,,
STUB,RAVEN IZOBRAEVANJA,,,,,,,,,,,,,,,
HEADING,LETO,,,,,,,,,,,,,,,
VALUES(RAVEN IZOBRAEVANJA),Raven izobraevanja - SKUPAJ,Predolsko izobraevanje,Osnovnoolsko izobraevanje,Srednjeolsko izobraevanje,Terciarno izobraevanje,,,,,,,,,,,
VALUES(LETO),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
TIMEVAL(LETO),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
CODES(RAVEN IZOBRAEVANJA),ISCED_TOTAL,ISCED_0,ISCED_1_2,ISCED_3,ISCED_5_6_7_8,,,,,,,,,,,
CODES(LETO),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
LAST-UPDATED,20241218 10:30,,,,,,,,,,,,,,,
CONTACT,"Statistièni urad RS, T: (01) 241 64 04, E: gp.surs@gov.si",,,,,,,,,,,,,,,
DATABASE,SI-STAT,,,,,,,,,,,,,,,
SOURCE,Statistièni urad Republike Slovenije,,,,,,,,,,,,,,,
NOTEX,#V letu 2012 je prilo do preloma v èasovni vrsti. Glede na spremenjeno mednarodno definicijo formalnega izobraevanja v skladu z revidirano mednarodno klasifikacijo ravni izobraevanja/izobrazbe ISCED 2011 so med izdatki za formalno izobraevanje,"za leto 2012 upotevani tudi izdatki za programe 1. starostnega obdobja vzgoje in izobraevanja v vrtcih, medtem ko so bili glede na prejnjo definicijo (v skladu z ISCED 97) upotevani le izdatki za programe 2. starostnega obdobja vzgoje in","izobraevanja v vrtcih.#Od leta 2018, so, kot del javnih izdatkov za izobraevanje, priteti   nekateri transferji gospodinjstvom, ki v preteklih letih niso bili vkljuèeni. Zato podatki o obsegu  javnih izdatkov za formalno izobraevanje in njihovem","deleu v BDP   od leta 2018 niso neposredno primerljivi s temi podatki za pretekla leta.#V letu 2020 je prilo do preloma v èasovni vrsti. Dopolnjen je bil zajem izobraevalnih ustanov;  Pri izobraevalnih ustanovah, ki izvajajo programe formalnega","(stopenjskega)  izobraevanja odraslih, pa so bili, kot  del prihodkov iz zasebnih virov, dodatno upotevani tudi prihodki iz trne dejavnosti. Zaradi navedenih  sprememb  podatki o sredstvih za izobraevalne ustanove  in posledièno podatki o javnih",izdatkih za formalno izobraevanje za leta od 2020 niso neposredno primerljivi s temi podatki iz preteklih let.,,,,,,,,,,
"VALUENOTEX(LETO,2012)",Prelom v èasovni vrsti. Glej opombe!,,,,,,,,,,,,,,,
"VALUENOTEX(LETO,2020)",Prelom v èasovni vrsti. Glej opombe!,,,,,,,,,,,,,,,
DATASYMBOL1,N,,,,,,,,,,,,,,,
DATASYMBOL2,-,,,,,,,,,,,,,,,
DATASYMBOL4,z,,,,,,,,,,,,,,,
